Cocktail,Ingredients,Method,Process,Glass,Garnish,Notes,Characteristics,
,,,,,,,,Characteristics Search Bar
20th Century,1.5oz Gin,Shaken,#NAME?,Coupe,Lemon wheel on a pick,"Sounds weird AF, but its really tasty.",Gin,0
,0.75oz Cocchi Americano,,#NAME?,,,Bourbon instead of Gin + Sweet Vermouth instead of Cocchi Americano = 19th Century Cocktail by,Tart,
,0.5oz White Creme de Cacao,,#NAME?,,,Audrey Saunders.,,Characteristics: Legend
,0.5oz Lemon juice,,#NAME?,,,,,
,end,,,,,,,Base spirit(s) listed first
21st Century,2oz Blanco Tequila,Shaken,#NAME?,Coupe,No Garnish,This riff was created by Jim Meehan of PDT,Tequila,
,0.75oz Lemon,,#NAME?,,,,Tart,Low ABV: 1oz or less of 80 proof spirit
,0.5oz White Creme de Cacao,,#NAME?,,,,Herbaceous,
,3-sprays of Absinthe,,#NAME?,,,,,High ABV: 2.5oz or more of 80 proof spirit
,,,#NAME?,,,,,
,end,,,,,,,"Spirit forward: Base spirits/Modifying spirits are the dominant flavor, regardless of their ABV"
3 Dots and a Dash,1oz Aged Rhum Agricole,Swizzled,#NAME?,Hurricane or Collins,Lime wheel,The signature cocktail of a great tiki bar. ,Rum,
,1oz Aged Rum,,#NAME?,,2 Cherries,,Tart,Tart: self-explanatory
,0.5oz Falernum,,#NAME?,,Pineapple Leaves (if you have them),,Baking spices,
,0.5oz Dry Curacao,,#NAME?,,,,,"Spicy: Noticeable spicy sensation, either from ginger or peppers"
,1oz Lime juice,,,,,,,
,0.5oz Honey syrup,,,,,,,Bubbly: effervescent
,0.25oz Allspice Dram,,,,,,,
,end,,,,,,,"Fruit forward: Noticeable fruit characteristic, excluding lemon and lime"
Adonis,1.5oz Amontillado sherry,Stirred,#NAME?,Nick and Nora,Orange twist,"Classic Low-ABV stirred cocktail. Dry and light, but flavorful. ",Sherry / Vermouth,
,1.5oz Sweet vermouth (Cinzano 1757 di Torino),,#NAME?,,,,Low ABV,Herbaceous: Noticeable herbal and vegetal qualities 
,1 dash Angostura bitters,,#NAME?,,,,Spirit forward,
,1 dash Orange bitters,,#NAME?,,,,,Floral: Significant floral aroma
,end,,,,,,,
Afterglow,2oz Aquavit,Stirred,#NAME?,Nick and Nora,Lemon twist,,Aquavit,Baking spices: Noticeable baking spice flavor or aroma 
,0.5oz Dry vermouth,,#NAME?,,,,Herbaceous,
,0.25oz Bianco vermouth,,#NAME?,,,,Spirit forward,"Bitter: Significant bitter finish, distinct from a dry finish"
,0.25oz Amaro Averna,,#NAME?,,,,,
,Barspoon Maraschino,,,,,,,"Sweet: Pronounced sweetness, even if the overall drink is fairly balanced"
,1 dash of Orange bitters,,,,,,,
,end,,,,,,,Smokey: Noticeable smokey aroma
Airmail,1.5oz Aged Rum,Shaken,#NAME?,Flute,Lime wheel on a pick,,Rum,
,0.75oz Lime juice,,#NAME?,,,,Tart,Savory: Noticeable savory element 
,0.75oz Honey syrup,,#NAME?,,,,Bubbly,
,Fill with Sparkling Wine (white),,#NAME?,,,,,"Creamy: Creamy texture, but does not necessarily involve diary "
,,,#NAME?,,,,,
,end,,,,,,,
Alaska,2oz Gin,Stirred,#NAME?,Coupe,Lemon twist,Also great with Miracle Mile Castillian bitters instead of Orange bitters,Gin,
,0.5oz Yellow Chartreuse,,#NAME?,,,,High ABV,
,0.5oz Dry Vermouth,,#NAME?,,,,Herbaceous,
,2 dashes of Orange bitters,,#NAME?,,,,,
,end,,,,,,,
Amaretto Sour,1.5oz Amaretto ,2 Cube Shaken,#NAME?,Rocks glass,Angostura bitters flourish,"Jeffrey Morgenthaler created this interpretation of the classic, and it's pretty damn good. ",Amaretto,
,0.75oz 100proof bourbon,,- Add 2 kold draft cubes ,,Lemon twist,,Tart,
,1oz lemon,,#NAME?,,Cherry,,Sweet,
,0.25oz Simple syrup,,- Add 2-3 kold draft cubes to the glass,,,,Baking spices,
,0.5oz Egg White,,#NAME?,,,,,
,Top with flourishes of Angostura bitters,,#NAME?,,,,,
,end,,,,,,,
Americano,1.5oz Sweet Vermouth (Cinzano 1757 di Torino),Built ,#NAME?,Collins,Orange twist,Sparkling white wine instead of Club Soda = Americano Royal,Vermouth / Campari,
,1.5oz Campari,,#NAME?,,,,Low ABV,
,Fill with Club soda,,#NAME?,,,,Bubbly,
,,,#NAME?,,,,Bitter,
,end,,,,,,,
American Trilogy,1.25oz Rye,Built / Stirred,#NAME?,Rocks glass,Orange twist,"Sounds like a classic cocktail, but its actually pretty modern. ",Rye / Apple Brandy,
,0.75oz Apple Brandy,,#NAME?,,Lemon twist,My personal favorite Old-fashioned riff.,Spirit forward,
,0.25oz Rich Demerara syrup,,#NAME?,,,,Fruit forward,
,1 dash Angostura bitters,,#NAME?,,,,Baking spices,
,1 dash Orange bitters,,,,,,,
,,,,,,,,
Aperol Spritz,2oz Aperol,Built,#NAME?,Wine glass,Grapefruit twist,Campari instead of Aperol + orange twist instead of grapefruit twist = Campari Spritz,Low ABV,
,1oz Club soda,,#NAME?,,,,Bubbly,
,2oz Sparkling Wine (white),,#NAME?,,,,Bitter,
,,,,,,,,
Archangel ,2.5oz Gin,Stirred,#NAME?,Nick and Nora,Cucumber slice,"One of the few drinks that breaks the ""no produce in a stirred cocktail"" rule.",Gin,
,0.75oz Aperol,,#NAME?,,,Cynar instead of Aperol = Chin Up cocktail.,Spirit forward,
,5 slices of cucumber ,,#NAME?,,,,Herbaceous,
,,,#NAME?,,,,,
,,,#NAME?,,,,,
,,,,,,,,
Army Navy,2oz Gin,Shaken,#NAME?,Coupe,,"Also great with Old Tom gin, in which case increase the Lemon juice to 1oz",Gin,
,0.75oz Lemon juice,,#NAME?,,,,Tart,
,0.75oz Orgeat ,,#NAME?,,,,Floral,
,1 dash of Angostura bitters,,,,,,,
,,,,,,,,
Aviation,2oz Gin,Shaken,#NAME?,Coupe,Cherry,I've seen versions of this cocktail that only use a touch of Violette for color.,Gin,
,0.75oz Lemon,,#NAME?,,,"I want people to notice the Violette, so make sure they like floral notes.",Tart,
,0.5oz Maraschino,,#NAME?,,,,Floral,
,0.5oz Creme de Violette ,,,,,Remove the Violette + increase the simple syrup to 0.5oz = Casino Cocktail,,
,1 Barspoon of Simple syrup,,,,,,,
,,,,,,,,
Bamboo,1.5oz Fino sherry ,Stirred,#NAME?,Nick and Nora,Lemon twist,This is one of those classics that everyone has their own rendition of.,Sherry / Vermouth,
,0.75oz Dry Vermouth,,#NAME?,,Olive,"I like to keep it closer to a low-ABV dry martini, but feel free to use all ",Low ABV,
,0.75oz Blanc Vermouth (Cocchi Americano),,#NAME?,,,blanc vermouth instead for a richer mouthfeel.,Spirit forward,
,2 dashes Orange bitters,,#NAME?,,,,,
,,,,,,,,
Bees Knees,2oz Gin,Shaken,#NAME?,Coupe,Lemon wheel on a pick,,Gin,
,1oz Lemon juice,,#NAME?,,,,Tart,
,0.75oz Honey syrup,,#NAME?,,,,,
,,,#NAME?,,,,,
Bending Blades,1.5oz Blanco Tequila,Stirred,#NAME?,Nick and Nora,Grapefruit twist,"Shamelessly stolen from Chris Day, and slightly altered because I DGAF. ",Tequila,
,0.5oz Suze ,,#NAME?,,,,Spirit forward,
,0.5oz Giffard Pamplemousse,,#NAME?,,,,Fruit forward,
,0.5oz Fino sherry,,#NAME?,,,,Bitter,
,,,,,,,,
Bensonhurst,2oz Rye ,Stirred,#NAME?,Nick and Nora,Lemon twist,Originally invented by Chad Solomon (who was probably a big deal or whatever).,Rye,
,0.5oz Punt e Mes Sweet Vermouth,,#NAME?,,,Phil Ward of Milk and Honey came up with his own version which substitutes the,Spirit forward,
,0.5oz Cynar,,#NAME?,,,"Punt e Mes for dry vermouth, making it lighter on the palate.",Herbaceous,
,Barspoon Maraschino,,#NAME?,,,,Bitter,
,,,,,,,,
Bijou,1.5oz Gin,Stirred,#NAME?,Nick and Nora,Lemon twist,Also good on the rocks. ,Gin,
,1oz Sweet Vermouth (Cinzano 1757 di Torino),,#NAME?,,,"Apparently, if you rinse the glass with Campari first, it's known as a ""Tailspin"". ",High ABV,
,0.75oz Green Chartreuse,,#NAME?,,,"I don't care, try it - it's probably good that way. Dumb name, though. ",Spirit forward,
,2 dashes of Orange bitters,,#NAME?,,,,Herbaceous,
,,,,,,,,
Bitter Admiral,1oz Gin,Built,#NAME?,Collins,Orange twist,A solid way to get a little brunch buzz going. ,Gin,
,1oz Campari,,#NAME?,,,,Tart,
,Fill with Grapefruit juice,,#NAME?,,,,Bitter,
,,,,,,,,
Bitter Giuseppe,1.5oz Sweet Vermouth (Cinzano 1757 di Torino) ,Built / Stirred,#NAME?,Rocks glass,Grapefruit twist,"Easily my favorite stirred low-ABV cocktail. I first had it at Trick Dog in SF, and after one sip, I asked the",Vermouth / Amaro,
,1.5oz Cynar,,#NAME?,,,"bartender for some receipt paper, a pen, and a list of the specs. I've adapted it a little bit since then; after",Low ABV,
,1 Lemon disk,,#NAME?,,,becoming infatuated with the grapefruit twist variation I encountered at the Normandie Club. ,Spirit forward,
,6 drops of Saline solution,,#NAME?,,,,Bitter,
,2 dashes of Grapefruit bitters,,#NAME?,,,"This was created circa 2007 by Stephen Cole of The Violet Hour, and named after chef Giuseppe Tentori.",,
,,,,,,,,
Blood and Sand,1oz Blended Scotch ,Shaken,#NAME?,Rocks glass,Cherry,"If you don't have Blood Orange juice, substitute 0.75oz Orange juice + 0.25oz Lemon juice instead.",Scotch,
,0.75oz Punt e Mes Sweet Vermouth,,#NAME?,,,,Tart,
,0.75oz Cherry Heering,,#NAME?,,,"This is one of those classic cocktails that every bartender worth their salt knows about. However, they ",Sweet,
,1oz Blood Orange juice ,,#NAME?,,,also know that the original specs need some tweaking in order to be palatable (with today's ingredients). ,Smokey,
,1 Spray of Laphroaig,,#NAME?,,,,,
,,,,,,,,
Bon Poire,1.75oz Gin,Stirred,#NAME?,Nick and Nora,Lemon twist - discard,Pear-centric Martini riff created by Old Man Winter himself,Gin,
,0.5oz Cocchi Americano,,#NAME?,,,,Spirit forward,
,0.25oz Dry Vermouth,,#NAME?,,,,Fruit forward,
,0.25oz Pear Brandy,,#NAME?,,,,,
,,,,,,,,
Boulevardier,1.5oz Bourbon,Stirred,#NAME?,Rocks glass,Orange twist,"Add 1 dash of chocolate bitters + cherry garnish instead of a twist + served up = Left Hand, created by",Bourbon,
,1oz Sweet Vermouth (Cinzano 1757 di Torino),,#NAME?,,,"my bartender hero, Sam Ross. When a guest orders this, I double check to see if they prefer it up.",Spirit forward,
,0.75oz Campari,,#NAME?,,, I serve every stirred drink with Campari on ice; Dale DeGroff taught me that.,Bitter,
,,,,,,,,
Bramble,1.5oz Gin,Shaken,#NAME?,Rocks glass,Lemon wheel,Created by Dick Bradsell at Fred's Club in London in 1984. He's the same guy who created the,Gin,
,0.75oz Lemon,,#NAME?,,Blackberries ,Espresso Martini.,Tart,
,0.75oz Creme de Mure,,#NAME?,,,,Fruit forward,
,0.33oz Simple syrup,,#NAME?,,,,,
,3 Blackberries (If you have them),,#NAME?,,,,,
,,,,,,,,
Brooklyn,2oz Rye,Stirred,#NAME?,Nick and Nora,Lemon twist,,Rye ,
,0.5oz Dry Vermouth,,#NAME?,,,,Spirit forward,
,0.5oz Amaro CioCiaro,,#NAME?,,,,Herbaceous,
,0.25oz Maraschino,,#NAME?,,,,,
,,,,,,,,
Brooklynite,2oz Aged Rum,Shaken,#NAME?,Coupe,Lime wheel on a pick,,Rum,
,0.75oz Lime juice,,#NAME?,,,,Tart,
,0.75oz Honey syrup,,#NAME?,,,,,
,1 dash Angostura bitters,,#NAME?,,,,,
,,,,,,,,
Brown Derby,2oz Bourbon,Shaken,#NAME?,Coupe,Grapefruit twist,"Like the Blood and Sand, this is one of those classic cocktails that you should know, but recognize as a",Bourbon,
,1oz Grapefruit juice,,#NAME?,,,bit imbalanced (grapefruits used to be a lot less sweet and more acidic than they are today). That's why,Tart,
,0.5oz Honey syrup,,#NAME?,,,"I added the lemon juice. But hey, if you get your hands on white grapefruit juice or particularly acidic ",Fruit forward,
,0.25oz Lemon juice ,,#NAME?,,,"grapefruit juice of any kind, feel free to omit the lemon and make one for me.",Sweet,
,,,,,,,,
Bucks (aka Mules),2oz Spirit,Built,#NAME?,Collins,Lime Wedge,with Goslings Rum = Dark and Stormy,Tart,
,0.25oz Lime juice,,#NAME?,,Candied ginger ,with Rye = Presbytarian ,Spicy,
*Cocktail Family*,Fill with Ginger Beer,,#NAME?,,,with Scotch = Mamie Taylor,Bubbly,
,,,,,,with Tequila + a Creme de Cassis float = El Diablo,,
,,,,,,with Mezcal + Cherry Heering float + 1 dash of firewater bitters = Oaxacan Devil ,,
,,,,,,with London Dry Gin + Muddled Mint and Mint Garnish = Gin Gin Mule,,
,,,,,,"with Vodka = Seriously, if you have to ask...",,
,,,,,,,,
Caipirinha,2oz Cachaça ,Soft Shaken / Dump,#NAME?,Rocks glass,No Garnish,This cocktail can be tricky for three reasons: ,Cachaça,
,4-5 Lime Wedges,,#NAME?,,,"1. Muddle the limes slowly (so you don't splash the liquid), but firmly (so you get the oils).",Tart,
,0.75 Simple syrup,,#NAME?,,,"2. A soft-shake is necessary so that you mix, aerate, chill, and dillute the cocktail without breaking up",,
,,,#NAME?,,,"the ice cubes, since you'll be dumping them into the glass.",,
,,,#NAME?,,,"3. The amont of lime juice/acidity that you'll get from muddling limes is inconsistent, so you may have to",,
,,,#NAME?,,,"taste, adjust it, and re-shake before serving it.",,
,,,#NAME?,,,Vodka instead of Cachaça = Caipiroska,,
,,,,,,Aperol instead of Cachaça + reduce the Simple syrup to 0.5oz = Guilty Pleasure.,,
,,,,,,,,
Cameron's Kick,1oz Scotch ,Shaken,#NAME?,Coupe,Orange twist,"Fun fact: no one actually knows the proper way to pronounce ""orgeat"".",Scotch / Irish Whiskey,
,1oz Irish Whiskey,,#NAME?,,,,Tart,
,0.75oz Lemon juice,,#NAME?,,,,Floral,
,0.75oz Orgeat,,#NAME?,,,,,
,1 dash of Angostura bitters,,,,,,,
,,,,,,,Green Chartreuse,
Carthusian Flip,1.5oz Green Chartreuse,2 Cube Shaken,#NAME?,Coupe,Grated nutmeg,"I didn't invent this, but I can't seem to find the recipe that I was taught. Its one of those cocktails that ",High ABV,
,1 Whole Egg,,- Add 2 kold draft cubes ,,,"seems like it shouldn't work, but it does. And it's dangerously tasty. ",Herbaceous,
,0.75oz Punt e Mes Sweet Vermouth,,#NAME?,,,,Baking spices,
,2 dashes of Angostura bitters,,#NAME?,,,,Creamy,
,,,,,,,Sparkling Wine,
Champagne Cocktail,1 sugar cube,Built,#NAME?,Flute,Lemon twist ,"Like the name implies, Champagne is traditionally used for this cocktail. However, Champagne is",Low ABV,
,3 dashes of Angostura bitters,,#NAME?,,,"expensive, and you won't taste what you paid for with this cocktail. So fuck 'em, use Cava. ",Bubbly,
,Fill with Sparkling Wine (white),,#NAME?,,,"Also, the reason you add the sugar cube last is so that your wine doesn't foam up and lose carbination.",Sweet,
,,,,,,,,
Champs Elysee,1.5oz Cognac,Shaken,#NAME?,Coupe,Lemon wheel on a pick,"Super underappreciated, and fun to say. ",Cognac,
,0.75oz Lemon,,#NAME?,,,,Tart,
,0.5oz Yellow Chartreuse,,#NAME?,,,,Herbaceous,
,0.5oz Simple syrup,,#NAME?,,,,,
,1 dash of Angostura bitters,,,,,,,
,,,,,,,,
Chartreuse Swizzle,1.5oz Green Chartreuse,Swizzled,#NAME?,Hurricane or Collins,Grated nutmeg,,Green Chartreuse,
,1oz Pineapple juice,,#NAME?,,Mint Bouquet ,,Tart,
,0.75oz Lime juice,,#NAME?,,,,Fruit forward,
,0.5oz Falernum ,,#NAME?,,,,Herbaceous,
,,,,,,,,
Chet Baker,2oz Aged Jamaican Rum,Stirred,#NAME?,Rocks glass,Orange twist,Another Sammy Ross special,Rum,
,0.5oz Punt e Mes Sweet Vermouth,,#NAME?,,,,Spirit forward,
,0.25oz Honey syrup,,#NAME?,,,,Sweet,
,2 dashes of Angostura bitters,,,,,,,
,,,,,,,,
Chrysanthemum,1.5oz Fino sherry,Stirred,#NAME?,Nick and Nora,Flamed Orange peel,"Classic lower-ABV cocktail that needed some updating, since my feeling is that either: 1. Benedictine",Sherry / Vermouth,
(Improved),1oz Dry Vermouth,,#NAME?,,,"used to be less sweet, 2. The modern drinking palate craves something drier, or 3. some mixture of both.",Low ABV,
,0.75oz Benedictine ,,#NAME?,,,,Spirit forward,
,2 dashes of Orange bitters,,#NAME?,,,,Herbaceous,
,2 Sprays of Absinthe,,#NAME?,,,,,
,,,,,,,,
Clover Club,2oz Gin,2 Cube Shaken,#NAME?,Coupe,Lemon twist - discard,"If you don't have raspberry syrup or fresh raspberries on hand, use this riff:",Gin,
,0.75oz Lemon,,#NAME?,,Fresh raspberries,Reduce the Gin to 1.5oz + 0.5oz Raspberry brandy + Simple syrup instead of raspberry syrup + 3 dashes ,Tart,
,0.75oz Raspberry syrup,,#NAME?,,,of Peychaud's bitters to the shaker tin + Mint leaf garnish,Fruit forward,
,0.75oz Egg White,,,,,,,
,,,,,,,,
Cobble Hill,2oz Rye,Stirred,#NAME?,Nick and Nora,Cucumber slice,Archangel riff invented by - you guessed it - Sam Ross.,Rye ,
,0.5oz Amaro Montenegro,,#NAME?,,,,Spirit forward,
,0.5oz Dry Vermouth,,#NAME?,,,,Herbaceous,
,5 slices of Cucumber ,,#NAME?,,,,,
,,,#NAME?,,,,,
,,,,,,,,
Cocktail a la Louisiane,2oz Rye,Stirred,#NAME?,Nick and Nora,Cherry,Aren't French things fun!,Rye,
,0.75oz Sweet Vermouth (Cinzano 1757 di Torino),,#NAME?,,,,High ABV,
,0.5oz Benedictine,,#NAME?,,,,Spirit forward,
,3 dashes of Peychaud's bitters,,#NAME?,,,,Herbaceous,
,2 Sprays of Absinthe,,#NAME?,,,,Baking spices,
,,,,,,,,
Collins,2oz Spirit,Shaken,#NAME?,Collins ,Lemon Wedge,With London Dry gin gives = John Collins. Using Old Tom Gin and increasing the  ,(usually) Gin or Vodka ,
,0.75oz Lemon juice,,#NAME?,,,With Old Tom gin + Increase the lemon juice to 1oz = Tom Collins.,Tart,
*Cocktail Family*,0.75oz Simple syrup,,#NAME?,,,With lime juice instead of lemon juice + lime wedge garnish = Rickey,Bubbly,
,Fill with Club soda,,#NAME?,,,"(but the Rickey was named after some guy that fought for the Confederacy, so fuck him).",,
,,,#NAME?,,,,,
,,,#NAME?,,,,,
,,,,,,,,
Corpse Reviver #2,1oz Gin,Shaken,#NAME?,Coupe,Orange twist - discard,,Gin,
,0.75oz Lemon juice,,#NAME?,,Cherry,,Tart,
,0.75oz Cointreau,,#NAME?,,,,Herbaceous,
,0.75oz Cocchi Americano,,#NAME?,,,,,
,1 Spray of Absinthe,,#NAME?,,,,,
,,,,,,,,
Cosmopolitan,1.5oz Vodka,Shaken,#NAME?,Coupe,Lime wedge,Its basically a pink Lemon Drop (but don't tell that to Sex in the City fans),Vodka,
,1oz Cointreau,,#NAME?,,,,Tart,
,0.5oz Lime,,#NAME?,,,,Fruit forward,
,0.75oz Cranberry juice,,#NAME?,,,,,
,1 Barspoon Simple syrup,,,,,,,
,,,,,,,,
Crusta,2oz Spirit (typically Cognac),Shaken,#NAME?,Nick and Nora,Half-sugar rim,The cocktail is older than the Sazerac and has gone through some significant alterations ,Cognac,
,0.33oz Lemon juice,,#NAME?,,,"over the years. This is by no means the ""definitive"" recipe, it's just the one I like.",Spirit forward,
*Cocktail Family*,0.25oz Dry Curacao,,#NAME?,,"Express the Lemon twist, then curl ",,Tart,
,1 Barspoon Simple syrup,,#NAME?,,it around the inside of the glass,,Sweet,
,2 dashes Angostura bitters,,,,,,,
,,,,,,,,
Cynar Julep,2oz Cynar,Swizzled,#NAME?,Rocks glass,Long Grapefruit peel curled around ,"For any crushed ice cocktail, a straw is a must. Keep it right by the mint bouquet.",Amaro,
,1oz Grapefruit juice,,#NAME?,,the top of the glass.,,Low ABV,
,Handful of Mint Leaves,,#NAME?,,,"My ""Improved"" Version:  ",Tart,
,,,#NAME?,,Mint bouquet,Add 0.25oz Raspberry brandy + 2 drops of Saline solution + extra 0.25oz of Grapefruit juice,Herbaceous,
,,,#NAME?,,,,Bitter,
,,,,,,,,
Daiquiri (Classic),2oz Unaged Rum,Shaken,#NAME?,Coupe,Lime wheel on a pick,"Float 0.25oz Oloroso sherry on top, and you've got yourself a No Scruples Daiquiri. It's tasty.",Rum,
,1oz Lime juice,,#NAME?,,,,Tart,
,0.75oz Simple syrup,,#NAME?,,,,,
,,,#NAME?,,,,,
,,,,,,,,
Daiquiri (Bolita style),1.25oz Unaged Rum,Shaken,#NAME?,Coupe,Float Dehydrated Lime wheel,"The rums should be prebatched, but just in case.",Rum,
,0.5oz 100proof Unaged Rum Agricole,,#NAME?,,,,Tart,
,0.25oz Wray & Nephew Rum,,#NAME?,,,,,
,1oz Lime,,#NAME?,,,,,
,0.75oz Simple syrup,,,,,,,
,2 drops Saline Solution,,,,,,,
,,,,,,,,
Daisy,2oz Spirit,Shaken,#NAME?,Coupe,Lemon wheel on a pick,Made with Bourbon + 2 Sprays Absinthe rinse + no Rum = Billionaire Cocktail,Cognac (usually),
,0.75oz Lemon juice,,#NAME?,,,,Tart,
*Cocktail Family*,0.5oz Dry Curacao,,#NAME?,,,,Fruit forward,
,0.5oz Grenadine,,#NAME?,,,,,
,Barspoon of Aged Jamaican Rum,,,,,,,
,,,,,,,,
Daisy de Martinique,"1.75oz Unaged, 100 proof Rhum Agricole",Swizzled,#NAME?,Rocks glass,Fresh Lime wheel,,Rum,
,0.75oz Lime,,#NAME?,,,,Tart,
,0.5oz Simple syrup,,#NAME?,,,,Herbaceous,
,0.25oz Green Chartreuse,,#NAME?,,,,,
,,,,,,,,
Daisy de Santiago,1.75oz Dry Unaged Rum,Shaken,#NAME?,Coupe,Lime wheel on a pick,"Credited to Charles H. Baker Jr., who wrote the Gentleman's Companion. A fascinating rogue of",Rum,
,0.75oz Lime juice,,#NAME?,,,inimitable character and impeccable taste. ,Tart,
,0.5oz Simple syrup,,#NAME?,,,,Herbaceous,
,0.25oz Yellow Chartreuse ,,#NAME?,,,,,
,,,,,,,,
Dead Poet,1.75oz Vodka,Stirred,#NAME?,Nick and Nora,Lemon twist,,Vodka,
,0.75oz Fino sherry,,#NAME?,,,,Spirit forward,
,0.25oz Benedictine,,#NAME?,,,,Herbaceous,
,2 Sprays of Absinthe,,#NAME?,,,,,
,,,#NAME?,,,,,
,,,,,,,,
Death in the Afternoon,0.75oz Absinthe,Shaken,#NAME?,Flute,Lemon twist - discard,"The original, popularized by Hemingway, was just a full shot of Absinthe topped with Champagne...and ",Absinthe,
,0.5oz Lemon juice,,- Add 1 kold draft cube,,,nothing else. He also prescribed drinking 3 - 5 of them at a time. But Hemingway's liver possesed a  ,Tart,
,0.5oz Simple syrup,,#NAME?,,,"caliber of foritude never seen before or hence; so us mere mortals must take a more, subtle approach. ",Bubbly,
,1 dash of Orange bitters,,#NAME?,,,,Herbaceous,
,Fill with Sparkling Wine (white),,#NAME?,,,,,
,,,,,,,,
Diamondback Lounge,1.25oz Rye,Stirred,#NAME?,Rocks glass,Lemon twist,"Some versions call for it to be served up, with Green Chartreuse, and with no bitters, but...",Rye / Apple Brandy,
,0.75oz Apple Brandy,,#NAME?,,,"fuck that noise, that seems unbalaced as hell. I prefer to interpret it as akin to a boozier, ",High ABV,
,0.5oz Yellow Chartreuse,,#NAME?,,,more complex American Trilogy,Spirit forward,
,1 dash Angostura bitters,,,,,,Herbaceous,
,1 dash Orange bitters,,,,,,Sweet,
,,,,,,,,
D.B. Cooper,1oz Navy Strength Gin,Shaken,#NAME?,Coupe,Grapefruit twist,"I stole an old Julien Cox cocktail whose name I forgot, kept riffing on it, and here we are.",Gin,
,0.75oz Lemon juice,,#NAME?,,,,Tart,
,0.75oz Amaro Montenegro,,#NAME?,,,,Fruit forward,
,0.75oz Giffard Pamplemousse,,#NAME?,,,,,
,2 dashes of Hopped Grapefruit bitters ,,,,,,,
,2 drops of Saline Solution,,,,,,,
,,,,,,,,
Dobbes Cocktail,2oz Bourbon,Stirred,#NAME?,Nick and Nora,Lemon twist,Invented by...drumroll please...Samuel Ross!,Bourbon,
,0.75oz Sweet Vermouth (Cinzano 1757 di Torino),,#NAME?,,Cherry,,Spirit forward,
,0.25oz Fernet Branca,,#NAME?,,,,Herbaceous,
,,,#NAME?,,,,,
,,,,,,,,
The Duchess,1oz Bitter Bianco Liqueur,Stirred,#NAME?,Nick and Nora,Lemon twist,,Absinthe,
,1oz Sweet Vermouth (Cinzano 1757 di Torino),,#NAME?,,,,Spirit forward,
,1oz Absinthe,,#NAME?,,,,Herbaceous,
,2 dashes of Orange bitters,,#NAME?,,,,,
,,,,,,,,
Eastside,2oz Gin,Shaken,#NAME?,Coupe,Cucumber slice and mint sprig on a pick,"Serve this on the rocks and it's technically an Old Maid, which predates the Eastside, but I learned to ",Gin ,
,1oz Lime juice,,#NAME?,,,"call this cocktail an Eastside, and I'm writing this compendium, so... sorry not sorry. ",Tart,
,0.75oz Simple syrup,,#NAME?,,,Substitute Vodka in place of Gin = Eastern Standard,Herbaceous,
,5 Slices of Cucumber,,#NAME?,,,Substitute Blanco Tequila in place of Gin = Platino Fresca,,
,Large handful of Mint Leaves,,#NAME?,,,Substitute 1.5oz Vodka instead of Gin + 0.75oz St. Germain + Drop simple syrup to 0.5oz + Club soda + ,,
,,,#NAME?,,,served in a Collins = Ivy Fizz,,
,,,,,,,,
